IC設計,5272
IC設計,5274
IC設計,5302
IC設計,5305
IC設計,5314
IC設計,5351
IC設計,5468
IC設計,5471
IC設計,5487
IC設計,6103
IC設計,6104
IC設計,6129
IC設計,6138
IC設計,6198
IC設計,6202
IC設計,6229
IC設計,6231
IC設計,6233
IC設計,6237
IC設計,6243
IC設計,6411
IC設計,6415
IC設計,6435
IC設計,6457
IC設計,6462
IC設計,6485
IC設計,6494
IC設計,6531
IC設計,6533
IC設計,6568
IC設計,6594
IC設計,8016
IC設計,8024
IC設計,8040
IC設計,8054
IC設計,8081
IC設計,8096
IC設計,8261
IC設計,8299
IC設計軟體,3073
IC設計軟體,3268
IC設計軟體,6229
IC設計軟體,2388
IC測試,1434
IC測試,2311
IC測試,2325
IC測試,2329
IC測試,2369
IC測試,2441
IC測試,2449
IC測試,3264
IC測試,3265
IC測試,3372
IC測試,3450
IC測試,3559
IC測試,3567
IC測試,5344
IC測試,6147
IC測試,6239
IC測試,6257
IC測試,6261
IC測試,6271
IC測試,6451
IC測試,8110
IC測試,8131
IC測試,8150
IC量測設備,3055
IC量測設備,5443
IC零組件通路商,2347
IC零組件通路商,2359
IC零組件通路商,2436
IC零組件通路商,2459
IC零組件通路商,3026
IC零組件通路商,3028
IC零組件通路商,3033
IC零組件通路商,3036
IC零組件通路商,3048
IC零組件通路商,3188
IC零組件通路商,3209
IC零組件通路商,3224
IC零組件通路商,3232
IC零組件通路商,3312
IC零組件通路商,3313
IC零組件通路商,3315
IC零組件通路商,3360
IC零組件通路商,3528
IC零組件通路商,3702
IC零組件通路商,5345
IC零組件通路商,5386
IC零組件通路商,6113
IC零組件通路商,6189
IC零組件通路商,6227
IC零組件通路商,6238
IC零組件通路商,6265
IC零組件通路商,6270
IC零組件通路商,8032
IC零組件通路商,8043
IC零組件通路商,8068
IC零組件通路商,8080
IC零組件通路商,8084
IC零組件通路商,8096
IC零組件通路商,8112
IC零組件通路商,3429
IC製造,1560
IC製造,2303
IC製造,2330
IC製造,2337
IC製造,2338
IC製造,2342
IC製造,2344
IC製造,2408
IC製造,2455
IC製造,3016
IC製造,3081
IC製造,3105
IC製造,3532
IC製造,3579
IC製造,3583
IC製造,3707
IC製造,4402
IC製造,4919
IC製造,4971
IC製造,4991
IC製造,5305
IC製造,5347
IC製造,5483
IC製造,6182
IC製造,6287
IC製造,6488
IC製造,8086
IC製造,8121
IC讀卡機,2365
IC讀卡機,2482
IC讀卡機,3432
IC讀卡機,5258
Internet相關,2308
Internet相關,2373
Internet相關,2453
Internet相關,2480
Internet相關,2614
Internet相關,2734
Internet相關,2928
Internet相關,3029
Internet相關,3045
Internet相關,3057
Internet相關,3085
Internet相關,3130
Internet相關,3171
Internet相關,3664
Internet相關,4953
Internet相關,4965
Internet相關,5203
Internet相關,5209
Internet相關,5210
Internet相關,5278
Internet相關,5287
Internet相關,6136
Internet相關,6183
Internet相關,6214
Internet相關,6221
Internet相關,8044
Internet相關,8099
Internet相關,8409
Internet相關,8454
Internet相關,8472
Internet相關,8477
Internet相關,8489
Internet相關,9960
IO控制IC,3014
IO控制IC,3169
IO控制IC,4919
IO控制IC,4951
LCD控制IC,2379
LCD控制IC,2436
LCD控制IC,2454
LCD控制IC,3034
LCD控制IC,3268
LCD控制IC,4952
LCD控制IC,4966
LCD驅動IC,3141
LCD驅動IC,3545
LCD驅動IC,4966
LCD驅動IC,6129
LCD驅動IC,8016
LCD驅動IC封裝,6147
LCD驅動IC封裝,8150
LCD顯示器,2324
LCD顯示器,2352
LCD顯示器,2442
LCD顯示器,2443
LCD顯示器,2489
LCD顯示器,3038
LCD顯示器,4153
LCD顯示器,4995
LCD顯示器,6222
LCD顯示器,6577
LCD顯示器,9912
LCD顯示器,5283
LCD顯示器,5295
LCM,2413
LCM,3038
LCM,3052
LCM,3285
LCM,4995
LCM,5315
LCM,5432
LCM,6167
LCM,6189
LCM,6246
LCM,8049
LCM,8085
LCM,8105
LCM,3168
LCM,3633
LED,1560
LED,1611
LED,2301
LED,2308
LED,2340
LED,2349
LED,2351
LED,2371
LED,2393
LED,2426
LED,2438
LED,2448
LED,2457
LED,2478
LED,2486
LED,2491
LED,2499
LED,3003
LED,3031
LED,3032
LED,3042
LED,3052
LED,3058
LED,3066
LED,3089
LED,3207
LED,3339
LED,3346
LED,3383
LED,3406
LED,3437
LED,3512
LED,3516
LED,3591
LED,3653
LED,3698
LED,4944
LED,4956
LED,4972
LED,5230
LED,5281
LED,5291
LED,5355
LED,5383
LED,5450
LED,6124
LED,6164
LED,6168
LED,6182
LED,6224
LED,6226
LED,6261
LED,6271
LED,6278
LED,6282
LED,6289
LED,6412
LED,6426
LED,6548
LED,8034
LED,8097
LED,8111
LED,8131
LED,8287
LED,911868
LED,3603
LED,3633
LED,5244
LED,5248
LED,5256
LED,5277
LED,6272
LED,6288
LED,6489
LED,6559
LED,8115
LED,8179
LED封裝,2301
LED封裝,2340
LED封裝,2351
LED封裝,2393
LED封裝,2486
LED封裝,2499
LED封裝,3031
LED封裝,3052
LED封裝,3066
LED封裝,3346
LED封裝,3437
LED封裝,3591
LED封裝,3653
LED封裝,3698
LED封裝,5383
LED封裝,6164
LED封裝,6168
LED封裝,6226
LED封裝,6548
LED封裝,8111
LED封裝,8131
LED封裝,5244
LED封裝,5277
LED封裝,6288
LED封裝,6559
LED基板,2478
LED基板,2486
LED基板,3653
LED基板,5291
LED基板,5355
LED基板,6224
LED基板,6271
LED基板,8179
LED設備,2467
LED設備,3583
LED設備,6187
LED設備,6223
LED設備,6261
LED設備,6425
LED晶粒,2340
LED晶粒,2426
LED晶粒,2448
LED晶粒,3339
LED晶粒,3346
LED晶粒,3383
LED晶粒,3698
LED晶粒,4956
LED晶粒,6261
LED晶粒,6289
LED晶粒,6426
LED磊晶,2340
LED磊晶,2448
LED磊晶,3066
LED磊晶,3339
LED磊晶,3383
LED磊晶,3698
LED磊晶,4956
LED應用,1611
LED應用,2301
LED應用,2308
LED應用,2340
LED應用,2349
LED應用,2371
LED應用,2438
LED應用,2457
LED應用,2491
LED應用,2499
LED應用,3003
LED應用,3031
LED應用,3032
LED應用,3058
LED應用,3066
LED應用,3089
LED應用,3207
LED應用,3406
LED應用,3512
LED應用,3516
LED應用,3591
LED應用,3698
LED應用,4972
LED應用,5230
LED應用,5281
LED應用,5450
LED應用,6124
LED應用,6164
LED應用,6226
LED應用,6278
LED應用,6282
LED應用,6412
LED應用,6548
LED應用,8034
LED應用,8097
LED應用,8111
LED應用,8287
LED應用,911868
LED應用,3633
LED應用,5248
LED應用,6272
LED應用,6288
LED應用,8115
LED驅動IC,3288
LED驅動IC,3527
LED驅動IC,3588
LED驅動IC,4947
LED驅動IC,5468
LED驅動IC,6103
LED驅動IC,6415
LED驅動IC,8081
LED驅動IC,6545
MCU,2436
MCU,2458
MCU,3073
MCU,3122
MCU,3228
MCU,3268
MCU,4919
MCU,4952
MCU,5302
MCU,5314
MCU,5471
MCU,5487
MCU,6202
MCU,6229
MCU,6243
MCU,6457
MCU,6494
MCU,8024
MEMS,1605
MEMS,3259
MEMS,6233
MEMS,6462
MEMS,8016
MLCC,2492
MLCC,3026
MLCC,3090
MLCC,3313
MLCC,6173
MLCC,8163
MLCC,2327
MP3,2356
MP3,2382
MP3,2451
OLED,2409
OLED,3481
OLED,5245
OLED,8104
PA,1303
PA,1313
PCB材料,3115
PCB材料,3305
PCB材料,3631
PCB材料,3645
PCB材料,8074
PCB其他設備,1528
PCB其他設備,1595
PCB其他設備,2467
PCB其他設備,2493
PCB其他設備,3093
PCB其他設備,3455
PCB其他設備,3563
PCB其他設備,4542
PCB其他設備,6438
PCB其他設備,3485
PC周邊IC,2379
PC周邊IC,2436
PC周邊IC,2458
PC周邊IC,3014
PC周邊IC,3034
PC周邊IC,4919
PC周邊IC,6202
PC周邊IC,6243
PC遊戲,3083
PC遊戲,3086
PC遊戲,3293
PC遊戲,3546
PC遊戲,3687
PC遊戲,4946
PC遊戲,4994
PC遊戲,5263
PC遊戲,5478
PC遊戲,6111
PC遊戲,6169
PC遊戲,6180
PC遊戲,6404
PC遊戲,6482
PC遊戲,6542
PC遊戲,5286
PC遊戲,6428
PC遊戲,6468
PC遊戲,6473
PC遊戲,8491
PDA,2356
PDA,2444
PDA,8201
PE,1301
PE,1305
PE,1313
POS機系統,3434
POS機系統,3521
POS機系統,4503
POS機系統,5258
POS機系統,5490
POS機系統,6105
POS機系統,6143
POS機系統,6206
POS機系統,6222
POS機系統,6414
POS機系統,8076
POS機系統,8114
POS機系統,3097
POS機系統,6536
POS機系統,8119
PP,1301
PP,1326
PP,1704
PS,1309
PS,1326
PU樹酯,1316
PU樹酯,1721
PU樹酯,1735
PU樹酯,1776
PU樹酯,4714
PU樹酯,6506
PV Inverter,2301
PV Inverter,2308
PV Inverter,2371
PV Inverter,2457
PV Inverter,3043
PV Inverter,3628
PV Inverter,5309
PV Inverter,6244
PV Inverter,6409
PV Inverter,8163
PVC,6505
PVC,6508
PVC,8421
PVC,9935
PVC布,1305
PVC布,1321
PVC布,4305
RFID相關,3652
RFID相關,5450
RFID相關,6417
SM,1310
SM,1312
SM,1326
SRAM記憶體IC,5351
SRAM記憶體IC,5468
SRAM記憶體IC,6531
STB IC,3034
STB IC,3041
TFT-LCD,2409
TFT-LCD,3481
TFT-LCD,8049
TFT-LCD,8069
TFT-LCD,8105
TFT-LCD,5283
Thunderbolt,3272
Thunderbolt,3533
TN/STN LCD,3038
TN/STN LCD,5315
TN/STN LCD,5432
TN/STN LCD,6167
TN/STN LCD,8049
TN/STN LCD,8105
TN/STN LCD,3168
UPS,2308
UPS,3043
UPS,3617
UPS,3628
UPS,5309
UPS,6409
USB,3169
USB,3272
USB,5269
USB,5289
USB,5468
USB,6277
USB,8299
VOIP IC,2379
VOIP IC,5471
丁二醇,1303
二極體,1533
二極體,2302
二極體,2340
二極體,2342
二極體,2426
二極體,2434
二極體,2481
二極體,3257
二極體,3536
二極體,3675
二極體,5305
二極體,5425
二極體,8255
二極體,3627
二極體,6545
人力資源,3130
人力資源,5287
人力資源,6169
人造關節,4129
人臉辨識,5211
入口網站,8044
大宗物資,1210
大宗物資,1216
大宗物資,1217
大宗物資,1218
大宗物資,1219
大宗物資,1220
大宗物資,1225
大宗物資,1227
大宗物資,1229
大宗物資,1232
大宗物資,1702
大宗物資,1709
大宗物資,1737
大宗物資,4207
小型衛星地面站,2314
小家電,6247
小家電,6275
小家電,6281
小家電,911868
小家電,1504
小家電,1604
小家電,1614
小家電,1626
小家電,2371
小家電,3024
小家電,3325
小家電,4109
小家電,4609
小家電,4930
工具機,1528
工具機,1530
工具機,1539
工具機,1540
工具機,1560
工具機,1583
工具機,2236
工具機,3167
工具機,4510
工具機,4513
工具機,4526
工具機,4533
工具機,6609
工具機,8092
工具鋼,5009
工程機械,8418
工程機械,1515
工程顧問,1535
工程顧問,2404
工程顧問,3018
工程顧問,3052
工程顧問,3402
工程顧問,3703
工程顧問,5434
工程顧問,5536
工程顧問,6122
工程顧問,6139
工程顧問,8011
工程顧問,8383
工程顧問,9933
工業用紙,9939
工業用紙,1902
工業用紙,1905
工業用紙,1907
工業用紙,1903
工業氣體,1312
工業氣體,1710
工業氣體,1714
工業電腦,2395
工業電腦,2397
工業電腦,2399
工業電腦,3022
工業電腦,3088
工業電腦,3213
工業電腦,3416
工業電腦,3479
工業電腦,3521
工業電腦,3564
工業電腦,3577
工業電腦,3594
工業電腦,3611
工業電腦,3652
工業電腦,3701
工業電腦,4153
工業電腦,4916
工業電腦,4995
工業電腦,5353
工業電腦,6105
工業電腦,6160
工業電腦,6166
工業電腦,6206
工業電腦,6222
工業電腦,6245
工業電腦,6414
工業電腦,6569
工業電腦,6577
工業電腦,6579
工業電腦,8050
工業電腦,8076
工業電腦,8234
工業電腦,3097
工業電腦,6416
工業電腦,6536
工業電腦,6570
工業電腦,6638
工業電腦,8119
工業縫紉機,1531
工藝品,9949
不織布,1325
不織布,4430
不織布,6504
不織布,8929
不織布,9919
不織布,9944
不鏽鋼,1102
不鏽鋼,1605
不鏽鋼,2007
不鏽鋼,2020
不鏽鋼,2025
不鏽鋼,2027
不鏽鋼,2030
不鏽鋼,2032
不鏽鋼,2034
不鏽鋼,2063
不鏽鋼,2069
不鏽鋼,2221
不鏽鋼,5009
不鏽鋼,5013
不鏽鋼,5014
不鏽鋼,5015
不鏽鋼,5538
不鏽鋼,9962
不鏽鋼品,2027
不鏽鋼品,2030
不鏽鋼品,2032
不鏽鋼品,2034
不鏽鋼品,2221
不鏽鋼品,5014
不鏽鋼品,5015
不鏽鋼品,5538
不鏽鋼剪裁加工,2020
不鏽鋼剪裁加工,2030
不鏽鋼剪裁加工,2032
不鏽鋼剪裁加工,2034
不鏽鋼剪裁加工,2069
不鏽鋼剪裁加工,5014
不鏽鋼管,2027
不鏽鋼管,2030
不鏽鋼管,5013
不鏽鋼管,5014
不鏽鋼緊固件,2063
不鏽鋼緊固件,5015
不鏽鋼線材,2007
不鏽鋼線材,2063
不鏽鋼線材,5013
不鏽鋼線材,5015
不鏽鋼線材,5538
中小尺吋面板,2409
中小尺吋面板,2475
中小尺吋面板,3038
中小尺吋面板,3481
中小尺吋面板,3622
中小尺吋面板,5315
中小尺吋面板,5432
中小尺吋面板,6116
中小尺吋面板,6167
中小尺吋面板,8049
中小尺吋面板,8069
中小尺吋面板,8105
中小尺吋面板,3168
中藥製劑,4127
中藥製劑,4128
中藥製劑,4139
中藥製劑,6242
中藥製劑,4732
分離式元件,1437
分離式元件,1533
分離式元件,2302
分離式元件,2340
分離式元件,2342
分離式元件,2426
分離式元件,2434
分離式元件,2481
分離式元件,3257
分離式元件,3317
分離式元件,3536
分離式元件,3675
分離式元件,5305
分離式元件,5425
分離式元件,6435
分離式元件,8255
分離式元件,8261
化合物晶圓,3105
化合物晶圓,4991
化合物晶圓,8086
化妝品,1734
化妝品,1737
化妝品,1783
化妝品,1784
化妝品,1786
化妝品,3224
化妝品,3705
化妝品,4127
化妝品,4137
化妝品,4161
化妝品,4190
化妝品,4728
化妝品,6236
化妝品,6523
化妝品,8436
化妝品,1760
化妝品,4135
化妝品,4136
化妝品,4197
化妝品,6539
化妝品,7421
化妝品,8490
化妝品,6574
化學工業,1101
化學工業,1301
化學工業,1303
化學工業,1305
化學工業,1312
化學工業,1313
化學工業,1316
化學工業,1321
化學工業,1324
化學工業,1326
化學工業,1701
化學工業,1704
化學工業,1708
化學工業,1709
化學工業,1710
化學工業,1711
化學工業,1712
化學工業,1713
化學工業,1714
化學工業,1715
化學工業,1717
化學工業,1718
化學工業,1721
化學工業,1722
化學工業,1723
化學工業,1724
化學工業,1725
化學工業,1726
化學工業,1727
化學工業,1730
化學工業,1731
化學工業,1732
化學工業,1735
化學工業,1742
化學工業,1773
化學工業,1776
化學工業,1787
化學工業,1907
化學工業,3164
化學工業,3171
化學工業,3303
化學工業,3708
化學工業,4141
化學工業,4148
化學工業,4304
化學工業,4305
化學工業,4306
化學工業,4702
化學工業,4706
化學工業,4707
化學工業,4711
化學工業,4714
化學工業,4716
化學工業,4720
化學工業,4721
化學工業,4722
化學工業,4725
化學工業,4739
化學工業,4754
化學工業,4755
化學工業,5450
化學工業,6506
化學產品通路,1708
化學產品通路,1714
化學產品通路,1725
化學產品通路,1773
化學產品通路,4721
化纖原料,1301
化纖原料,1303
化纖原料,1312
化纖原料,1314
化纖原料,1326
化纖原料,1402
化纖原料,1409
化纖原料,1413
化纖原料,1418
化纖原料,1440
化纖原料,1444
化纖原料,1445
化纖原料,1447
化纖原料,1452
化纖原料,1454
化纖原料,1455
化纖原料,1457
化纖原料,1459
化纖原料,1460
化纖原料,1466
化纖原料,1472
化纖原料,1710
化纖原料,1718
化纖原料,4401
化纖原料,4402
化纖原料,4406
化纖原料,4420
天然氣,8908
天然氣,8917
天然氣,9908
天然氣,9918
天然氣,9926
天然氣,9931
天線,3322
天線,3419
天線,5491
天線,6284
天線,6514
天線,3138
太陽能,1516
太陽能,1787
太陽能,2301
太陽能,2308
太陽能,2349
太陽能,2356
太陽能,2371
太陽能,2406
太陽能,2409
太陽能,2426
太陽能,2434
太陽能,2457
太陽能,3043
太陽能,3268
太陽能,3452
太陽能,3490
太陽能,3514
太陽能,3519
太陽能,3561
太陽能,3562
太陽能,3576
太陽能,3579
太陽能,3628
太陽能,3663
太陽能,3686
太陽能,3691
太陽能,4934
太陽能,5309
太陽能,5450
太陽能,5483
太陽能,6125
太陽能,6127
太陽能,6182
太陽能,6244
太陽能,6409
太陽能,6443
太陽能,6477
太陽能,8039
太陽能,8163
太陽能,9157
太陽能,3566
太陽能,4765
太陽能,4949
太陽能,6490
太陽能,6511
太陽能多晶矽,2371
太陽能多晶矽,6490
太陽能系統運用,1516
太陽能系統運用,2349
太陽能系統運用,2406
太陽能系統運用,3043
太陽能系統運用,3268
太陽能系統運用,3561
太陽能系統運用,5450
太陽能系統運用,6244
太陽能系統運用,9157
太陽能系統運用,4949
太陽能系統運用,6511
太陽能矽晶圓,2406
太陽能矽晶圓,2434
太陽能矽晶圓,3519
太陽能矽晶圓,3579
太陽能矽晶圓,3686
太陽能矽晶圓,5483
太陽能矽晶圓,6182
太陽能矽晶圓,9157
太陽能矽晶圓,6490
太陽能設備,2464
太陽能設備,2467
太陽能設備,5443
太陽能發電,3691
太陽能發電,6477
太陽能電池,1516
太陽能電池,2356
太陽能電池,2434
太陽能電池,3268
太陽能電池,3452
太陽能電池,3514
太陽能電池,3561
太陽能電池,3562
太陽能電池,3576
太陽能電池,4934
太陽能電池,5483
太陽能電池,6125
太陽能電池,6244
太陽能電池,6443
太陽能電池,9157
太陽能電池,3566
太陽能電池模組,1787
太陽能電池模組,2349
太陽能電池模組,2356
太陽能電池模組,2409
太陽能電池模組,2426
太陽能電池模組,3043
太陽能電池模組,3452
太陽能電池模組,3514
太陽能電池模組,3519
太陽能電池模組,3561
太陽能電池模組,3562
太陽能電池模組,3576
太陽能電池模組,4934
太陽能電池模組,6244
太陽能電池模組,6477
太陽能電池模組,9157
太陽能電池模組,4949
太陽能電池模組,6511
太陽能導電漿,2406
太陽能導電漿,3663
太陽能導電漿,3691
太陽能導電漿,8163
太陽能導電漿,4765
太陽能導電漿,6490
引擎相關,1503
引擎相關,1506
引擎相關,1568
引擎相關,2230
引擎相關,2236
手工具機,1527
手工具機,1533
手工具機,1538
手工具機,1539
手工具機,1541
手工具機,1570
手工具機,9951
手術與治療用醫材,1788
手術與治療用醫材,4104
手術與治療用醫材,4106
手術與治療用醫材,4107
手術與治療用醫材,4138
手術與治療用醫材,6499
手術與治療用醫材,8033
手術與治療用醫材,3184
手術與治療用醫材,6445
手術與治療用醫材,6493
手術與治療用醫材,6539
手術與治療用醫材,6633
手提箱,9950
手寫板,2365
手寫板,2387
手寫板,3287
手寫板,4915
手寫板,5211
手機,2312
手機,2317
手機,2324
手機,2352
手機,2353
手機,2356
手機,2357
手機,2382
手機,2498
手機,3231
手機,4938
手機,8101
手機,912000
手機外殼,2301
手機外殼,2354
手機外殼,2474
手機外殼,3095
手機外殼,4729
手機外殼,6235
手機按鍵,2387
手機按鍵,2402
手機按鍵,3311
手機按鍵,3642
手機按鍵,5457
手機按鍵,6283
手機相機模組,2301
手機相機模組,2351
手機相機模組,2374
手機相機模組,2385
手機相機模組,2392
手機相機模組,3059
手機相機模組,4915
手機相機模組,5309
手機相機模組,3659
手機面板驅動IC,2458
手機面板驅動IC,3034
手機面板驅動IC,3545
手機面板驅動IC,8016
手機晶片相關,2454
手機遊戲,3083
手機遊戲,3086
手機遊戲,3293
手機遊戲,3546
手機遊戲,3687
手機遊戲,4946
手機遊戲,4994
手機遊戲,5478
手機遊戲,6111
手機遊戲,6169
手機遊戲,6180
手機遊戲,6482
手機遊戲,6542
手機遊戲,5286
手機遊戲,6468
手機遊戲,6473
手機遊戲,6611
手機遊戲,6626
手機遊戲,8491
手機零組件,2301
手機零組件,2351
手機零組件,2354
手機零組件,2374
手機零組件,2385
手機零組件,2387
手機零組件,2392
手機零組件,2402
手機零組件,2454
手機零組件,2458
手機零組件,2459
手機零組件,2474
手機零組件,3013
手機零組件,3034
手機零組件,3059
手機零組件,3095
手機零組件,3311
手機零組件,3545
手機零組件,3642
手機零組件,4729
手機零組件,4915
手機零組件,5309
手機零組件,5457
手機零組件,6235
手機零組件,6283
手機零組件,8016
手機零組件,3659
手機製造,2312
手機製造,2317
手機製造,2324
手機製造,2352
手機製造,2356
手機製造,2382
手機製造,2498
手機製造,4938
手機製造,8101
手機製造,912000
文化用紙,1902
文化用紙,1904
文化用紙,1905
文化用紙,1907
文化創意產業,2926
文化創意產業,3064
文化創意產業,3083
文化創意產業,3086
文化創意產業,3293
文化創意產業,3546
文化創意產業,3687
文化創意產業,4946
文化創意產業,5278
文化創意產業,5324
文化創意產業,5478
文化創意產業,6111
文化創意產業,6169
文化創意產業,6180
文化創意產業,8446
文化創意產業,8450
文化創意產業,6596
文化創意產業,6627
文化創意產業,8479
文化創意產業,8492
文具,1315
文具,2351
文具,6509
文具,8354
方便麵,1203
方便麵,1216
方便麵,910322
木工機械,1515
木工機械,1528
木工機械,1539
木工機械,1541
木床車架,1525
木床車架,5288
毛紡,1423
毛紡,1439
毛紡,1449
水上運輸,2617
水利,8936
水泥,1101
水泥,1102
水泥,1103
水泥,1104
水泥,1108
水泥,1109
水泥,1110
水泥,1712
水泥,1714
水泥,2443
水泥,2504
水泥,2543
水泥,5515
水泥,5520
水泥,8463
水泥,8936
水泥,9930
水泥,9945
水泥製品,1101
水泥製品,1104
水泥製品,8936
水產品加工,4712
水產養殖,8465
水資源,4556
水資源,6107
水資源,8383
水資源,8473
水資源,8936
水資源,6495
水資源,7443
水資源設備/耗材,4556
水資源設備/耗材,6107
水資源設備/耗材,6495
水資源設備/耗材,7443
水電消防工程,4550
水龍頭,1810
水龍頭,1817
水龍頭,2062
水龍頭,8924
水龍頭,9934
牙科植入器材,4163
主機板,2317
主機板,2331
主機板,2357
主機板,2376
主機板,2377
主機板,2397
主機板,2399
主機板,2405
主機板,2425
主機板,3022
主機板,3088
主機板,3515
主機板,4938
主機板,5386
主機板,6161
主題樂園,2705
主題樂園,5701
主題樂園,2721
出版業,6240
出版業,8923
出版業,910708
功率放大器,2314
功率放大器,4968
功率放大器,6107
加油站,1434
加油站,2607
加油站,2611
加油站,2616
加油站,5603
加油站,8927
加油站,9937
包裝用紙,9939
包裝機械,3379
包裝機械,8421
半合成纖維,4763
半導體材料通路商,2493
半導體材料通路商,3010
半導體材料通路商,3388
半導體材料通路商,3444
半導體材料通路商,5434
半導體材料通路商,8070
半導體材料通路商,8091
半導體設備,2360
半導體設備,2467
半導體設備,3055
半導體設備,3093
半導體設備,3131
半導體設備,3413
半導體設備,3551
半導體設備,3581
半導體設備,3583
半導體設備,3680
半導體設備,5493
半導體設備,6187
半導體設備,6196
半導體設備,6218
半導體設備,6532
半導體設備,8064
半導體設備,8091
半導體設備,4949
半導體設備,5297
半導體設備,6481
半導體設備,6640
可可製品,1236
尼龍,9907
尼龍,9939
尼龍,1301
尼龍,1314
尼龍,1434
尼龍加工絲,1326
尼龍加工絲,1455
尼龍加工絲,1466
尼龍加工絲,1472
尼龍粒,1312
尼龍粒,1314
尼龍粒,1326
尼龍粒,1444
尼龍粒,1447
尼龍粒,1455
